============================================================
  SyRFDAware  Distribution Configuration Log
============================================================
  Dataset   : dermatology-6
  Threshold : 2
  Alpha     : 0.05
  Timestamp : 20260529_171830
  Features  : 34
============================================================

Feature   : Attr0
  Type    : categorical
  Dist    : Categorica (3 classi)
  KS p    : N/A
  Note    : categories=[2, 3, 1], probs=[0.75, 0.15, 0.1]
  Call    : numpy.random.choice([2, 3, 1], p=[0.75, 0.15, 0.1])
  Cats    : [2.0, 3.0, 1.0]
  Probs   : [0.75, 0.15, 0.1]

Feature   : Attr1
  Type    : categorical
  Dist    : Categorica (2 classi)
  KS p    : N/A
  Note    : categories=[2, 1], probs=[0.75, 0.25]
  Call    : numpy.random.choice([2, 1], p=[0.75, 0.25])
  Cats    : [2.0, 1.0]
  Probs   : [0.75, 0.25]

Feature   : Attr2
  Type    : categorical
  Dist    : Categorica (3 classi)
  KS p    : N/A
  Note    : categories=[1, 2, 0], probs=[0.45, 0.3, 0.25]
  Call    : numpy.random.choice([1, 2, 0], p=[0.45, 0.3, 0.25])
  Cats    : [1.0, 2.0, 0.0]
  Probs   : [0.45, 0.3, 0.25]

Feature   : Attr3
  Type    : categorical
  Dist    : Categorica (3 classi)
  KS p    : N/A
  Note    : categories=[0, 1, 2], probs=[0.55, 0.4, 0.05]
  Call    : numpy.random.choice([0, 1, 2], p=[0.55, 0.4, 0.05])
  Cats    : [0.0, 1.0, 2.0]
  Probs   : [0.55, 0.4, 0.05]

Feature   : Attr6
  Type    : categorical
  Dist    : Categorica (3 classi)
  KS p    : N/A
  Note    : categories=[2, 3, 1], probs=[0.6, 0.3, 0.1]
  Call    : numpy.random.choice([2, 3, 1], p=[0.6, 0.3, 0.1])
  Cats    : [2.0, 3.0, 1.0]
  Probs   : [0.6, 0.3, 0.1]

Feature   : Attr8
  Type    : categorical
  Dist    : Categorica (4 classi)
  KS p    : N/A
  Note    : categories=[2, 1, 3, 0], probs=[0.45, 0.35, 0.15, 0.05]
  Call    : numpy.random.choice([2, 1, 3, 0], p=[0.45, 0.35, 0.15, 0.05])
  Cats    : [2.0, 1.0, 3.0, 0.0]
